"speaker" "utterance"
"332" "mae" " e nós dizíamos avóq e ela dizia góq  "
"333" "als" " ah então ficou vovóq  "
"334" "mae" " ficou gogóq  "
"335" "als" " pois "
"336" "als" " aii o piupiu "
"337" "als" " também não faz barulho nenhum o piupiu "
"338" "als" " não "
"339" "mae" " e avô é gogôq  "
"340" "als" " ah "
"341" "mae" " mas diz tia na perfeição "
"342" "mae" " chama a tia inês a tia "
"343" "mae" " não está cá "
"344" "mae" " diz lá "
"345" "mae" " chama lá a tia "
"346" "mae" " a tia "
"347" "mae" " não a tia não veio "
"348" "mae" " chama lá a tia a ver se ela vem "
"349" "mae" " chama "
"350" "mae" " não está cá inês não está "
"351" "mae" " o que é "
"352" "als" " aii quer olhar  "
"353" "mae" " queres espreitar "
"354" "als" " mas não vais ver muita coisa acho eu está escuro "
"355" "mae" " diz  "
"356" "mae" " humi "
"357" "mae" " chama a tia a ver se ela vem "
"358" "mae" " chama "
"359" "mae" " oh não vem não "
"360" "mae" " não está cá "
"361" "mae" " oh  já me deve ter visto a espreitar "
"362" "mae" " estás com tosse "
"363" "mae" " vê lá "
"364" "mae" " chama a tia "
"365" "mae" " fiteirinha "
"366" "mae" " ah "
"367" "mae" " chama a tia "
"368" "als" " aii a tia "
"369" "mae" " tia "
"370" "mae" " tia "
"371" "mae" " tia "
"372" "als" " tu gostas da tia "
"373" "als" " a inês gosta da tia "
"374" "mae" " gostas da tia "
"375" "mae" " gostas "
"376" "als" " nha nha nha nha  "
"377" "als" " olha o piupiu anda atrás de ti "
"378" "mae" " cão "
"379" "mae" " não era o cão "
"380" "als" " é quem "
"381" "mae" " cão chama cão a tudo "
"382" "als" " não é o leão "
"383" "als" " olha o piupiuf "
"384" "als" " o piupiuf também quer ver "
"385" "als" " põe a ver "
"386" "mae" " olha ah a abelha o tigre "
"387" "als" " é um tigre "
"388" "als" " olha olha ali o tigre a fugir da das abelhas não viste "
"389" "als" " humi "
"390" "mae" " olha o leão "
"391" "mae" " oh "
"392" "mae" " caiu "
"393" "als" " caiu "
"394" "als" " e agora "
"395" "mae" " inês tens cocó "
"396" "mae" " ela diz sabes quando faz agora "
"397" "als" " ah "
"398" "mae" " tens cocó "
"399" "mae" " espera lá "
"400" "mae" " anda cá "
"401" "mae" " anda cá "
"402" "als" " afp "
"403" "mae" " aii "
"404" "als" " aii estás a olhar de lado para ver se eu vou "
"405" "als" " não sei se eu vou se calhar não vou "
"406" "mae" " chama a ana lúcia "
"407" "mae" " chama "
"408" "mae" " ela vem "
"409" "mae" " chama lá "
"410" "mae" " chama inês "
"411" "mae" " diz para vir "
"412" "mae" " ah "
"413" "als" " por que é que estás a chorar "
"414" "als" " humi "
"415" "mae" " está cheia de chichi está está "
"416" "als" " posso filmar a mudança de fralda "
"417" "mae" " acho que ela não se vai importar "
"418" "als" " acho que não no futuro "
"419" "als" " embora quem é que vai embora "
"420" "als" " sim e queria ir embora "
"421" "mae" " inês queres ir embora e ela quéq e eu disse assim  então diz ao pai e ela estávamos na cozinha ela foi para a sala e disse assim papá bóaq  "
"422" "als" " tu disseste emboraq ao pai  foi foi "
"423" "mae" " bóa "
"424" "als" " humi "
"425" "mae" " vamos embora  não era "
"426" "mae" " fizeste assim vamos embora "
"427" "mae" " embora "
"428" "mae" " diz lá embora i inês "
"429" "als" " é o quê "
"430" "mae" " embora "
"431" "als" " embora "
"432" "mae" " embora "
"433" "als" " ela estava era com o dedo na boca "
"434" "mae" " e ruaq  "
"435" "mae" " também já sabes dizer ruaq diz lá "
"436" "mae" " rua "
"437" "mae" " diz "
"438" "als" " queres ir à rua "
"439" "mae" " diz lá "
"440" "mae" " diz inês "
"441" "mae" " ruaq diz "
"442" "als" " não "
"443" "mae" " diz lá ruaq inês "
"444" "mae" " humi "
"445" "mae" " não dizes "
"446" "mae" " não dizes ruaq  "
"447" "mae" " já não tens medo da máquina "
"448" "als" " não "
"449" "als" " está estás a chuchar no dedo "
"450" "mae" " ela está aflita do dos dentes de trás "
"451" "als" " dum dente pois "
"452" "mae" " são os únicos que lhe faltam "
"453" "als" " bem eu também  não é "
"454" "als" " nesta altura nesta idade nasceu me um dente do siso "
"455" "mae" " também eu "
"456" "als" " o quê tu também "
"457" "mae" " eu não tenho dentes de siso "
"458" "als" " não agora está me a nascer digo te já que antes não ter  não é "
"459" "als" " não faz falta nenhuma ainda por cima acho que já nem tem espaço "
"460" "mae" " pois "
"461" "als" " pois é assim  não é "
"462" "als" " a inês e eu andamos com dores nos dentes "
"463" "als" " estamos com os dentes a nascer "
"464" "als" " o que é que ela está a dizer "
"465" "mae" " é daquelas coisas que ninguém entende "
"466" "als" " humi "
"467" "als" " estás a brincar  é "
"468" "mae" " ó pá estava tanto tempo e não descobria o que era aquilo só agora depois de virmos de férias é que eu vi o que era era uns copinhos que ela diz piaq  "
"469" "als" " ah "
"470" "als" " ah que horror "
"471" "mae" " a pía "
"472" "mae" " a pía "
"473" "mae" " a pía "
"474" "mae" " a pía "
"475" "als" " pois não dá para perceber "
"476" "als" " queres ir brincar com os copinhos inês quando a mãe puser a fralda "
"477" "mae" " deixa pôr a fralda inês "
"478" "als" " estás chateada "
"479" "als" " queres brincar assim  não é "
"480" "mae" " não é para eu não pôr "
"481" "als" " ah ela prefere ficar sem nada  não é "
"482" "mae" " olha pega nisto depois dá me "
"483" "als" " afp "
"484" "mae" " ó inês espera "
"485" "mae" " deixa pôr a fralda "
"486" "mae" " queres fazer chichi "
"487" "mae" " aii coitadinha dela "
"488" "als" " está mesmo a fazer um um choro forçado  "
"489" "mae" " fiteirinha "
"490" "als" " não é "
"491" "als" " não estavas com muita vontade de chorar "
"492" "mae" " ó inês estica a perninha olha põe a perna assim "
"493" "als" " afp "
"494" "mae" " assim "
"495" "mae" " assim é que ela gosta "
"496" "als" " ah é "
"497" "mae" " né "
"498" "mae" " tão balalão cabeça de cão orelhas de gato não tem coração brufp "
"499" "als" " aii que choraminguices "
"500" "als" " uma choradelazinha "
"501" "als" " exacto de todas as maneiras "
"502" "mae" " não esta é a mais normal depois do banho é que é pior  em pé virada de costas "
"503" "als" " está na maior toda nua quer ficar  não é "
"504" "als" " aii essa chucha está muito boa  não está inês "
"505" "mae" " acho que está  "
"506" "mae" " já está "
"507" "mae" " vamos "
"508" "mae" " vamos "
"509" "mae" " vamos embora "
"510" "mae" " humi "
"511" "als" " estás a dizer adeus a quem "
"512" "mae" " adeus  "
"513" "als" " a quem "
"514" "mae" " eu disse vamos embora ela vamos embora "
"515" "mae" " chão "
"516" "als" " é o quê "
"517" "als" " adeus "
"518" "als" " não "
"519" "als" " não queres tirar a chucha inês "
"520" "als" " humi "
"521" "mae" " mmfp eu já lhe tiro "
"522" "als" " e ela foi "
"523" "als" " olha "
"524" "mae" " olha a chucha não a chucha fica cá "
"525" "als" " andava com um lápis no bolso "
"526" "mae" " olha queres ir lavar as mãos "
"527" "als" " eu não faço mal inês "
"528" "mae" " não mas não vamos já inês "
"529" "als" " ah "
"530" "mae" " olha mas não vamos já à rua "
"531" "mae" " espera um bocadinho olha anda lavar as mãos "
"532" "als" " vais depois  não é "
"533" "als" " agora vais brincar "
"534" "mae" " olha olha inês a mãe vai à casa"
"535" "als" " não queres brincar "
"536" "mae" " anda aqui aqui "
"537" "als" " olha não queres vir brincar "
"538" "als" " agora já não podes sequer lavar as mãos com privacidade "
"539" "als" " olha o que é que a mãe está a fazer está a mexer onde  na água "
"540" "als" " é na água inês "
"541" "mae" " queres água "
"542" "mae" " ah não fecha a porta "
"543" "als" " oh "
"544" "als" " vamos brincar "
"545" "als" " anda brincar "
"546" "mae" " humi "
"547" "mae" " que é  "
"548" "mae" " a boneca "
"549" "mae" " quer "
"550" "mae" " toma "
"551" "als" " de repente lembra se "
"552" "mae" " olha vamos brincar com com isto "
"553" "mae" " com isso "
"554" "mae" " com as argolas "
"555" "mae" " olha inês vamos pôr as argolinhas "
"556" "mae" " argolinhas "
"557" "mae" " senta "
"558" "mae" " senta aí "
"559" "mae" " olha batatoon "
"560" "mae" " o nariz do batatoon está no ar o batatoon "
"561" "mae" " olha agora vamos pôr "
"562" "mae" " oh e agora "
"563" "mae" " agora não há "
"564" "als" " caiu "
"565" "mae" " agora não há "
"566" "mae" " põe "
"567" "als" " aii "
"568" "mae" " uma "
"569" "mae" " disse aquiq  "
"570" "als" " ah "
"571" "mae" " duas "
"572" "mae" " três "
"573" "mae" " cinco "
"574" "mae" " e o batatoon o nariz do batatoon onde é que está "
"575" "mae" " humi "
"576" "mae" " dois "
"577" "mae" " três "
"578" "mae" " quatro "
"579" "mae" " cinco "
"580" "mae" " já está "
"581" "als" " eu dou toma "
"582" "mae" " vá obrigada "
"583" "als" " humi "
"584" "mae" " acho que ela já diz uma coisa semelhante "
"585" "als" " vocês tanto insistem  não é "
"586" "mae" " agora é esta esta "
"587" "mae" " agora aquela ali esta "
"588" "mae" " aquela e esta esta esta "
"589" "mae" " e essa "
"590" "als" " ah "
"591" "mae" " já está "
"592" "als" " boai "
"593" "als" " palminhas à inês "
"594" "mae" " a inês já sabe já já "
"595" "mae" " oh "
"596" "als" " uma "
"597" "mae" " uma "
"598" "als" " estás a tirar e agora pões "
"599" "als" " boai "
"600" "als" " não "
"601" "mae" " aii não "
"602" "als" " hãi "
"603" "als" " não "
"604" "mae" " vou experimentar "
"605" "mae" " olha não dá "
"606" "mae" " inês não dá essa não está aí "
"607" "mae" " não dá tens de tirar "
"608" "als" " isso é o quê "
"609" "als" " parecia um hamburguer "
"610" "als" " não se percebe  não é "
"611" "als" " aii é um livro "
"612" "mae" " não parece mesmo um hamburguer "
"613" "mae" " é um livro mas parece um hamburguer "
"614" "mae" " olha inês o que é isto "
"615" "mae" " o balde "
"616" "als" " aii "
"617" "mae" " e isto "
"618" "mae" " pá "
"619" "als" " é a pá "
"620" "als" " e é para brincares onde "
"621" "als" " onde é que tu brincas com o balde e com a pá "
"622" "als" " humi "
"623" "mae" " na água "
"624" "als" " ah na água "
"625" "als" " e na areia  não é "
"626" "als" " não "
"627" "mae" " teve medo da praia "
"628" "als" " aii é "
"629" "mae" " é "
"630" "als" " mas ela tem aqui praia mesmo à porta "
"631" "als" " ah pois "
"632" "als" " e esta praia é uma areia um bocadinho suja  não é "
"633" "mae" " diz "
"634" "mae" " a pá "
"635" "mae" " e o balde "
"636" "mae" " não queres "
"637" "mae" " não "
"638" "als" " olha tu gostas de brincar na água "
"639" "mae" " espera inês espera a mãe já vai "
"640" "mae" " espera "
"641" "mae" " fogoi "
"642" "mae" " ah "
"643" "als" " então o que é que tu querias "
"644" "mae" " o que é "
"645" "mae" " que é "
"646" "mae" " humi "
"647" "mae" " o que é inês "
"648" "mae" " aqui "
"649" "mae" " aqui "
"650" "mae" " aqui "
"651" "mae" " aqui "
"652" "mae" " aqui "
"653" "mae" " é onde "
"654" "mae" " pronto "
"655" "mae" " ah e agora "
"656" "als" " ah "
"657" "mae" " brincadeiras da avozinha "
"658" "als" " ah é "
"659" "mae" " incá "
"660" "mae" " agora disse vincáq  "
"661" "mae" " ó inês já estou aqui "
"662" "mae" " mão "
"663" "mae" " mandona "
"664" "mae" " temos aqui uma ditadora "
"665" "als" " ah é  "
"666" "mae" " vem cá aqui aqui "
"667" "als" " ah já estás a dizer adeus é para eu ficar aqui "
"668" "mae" " adeus "
"669" "als" " afp "
"670" "mae" " olha os esquilos  não é "
"671" "mae" " os esquilos "
"672" "mae" " está aqui um cheiro a sopa  não está "
"673" "als" " não é uma comida qualquer mas não sei se é sopa "
"674" "mae" " eu agora é é fui eu que aqueci há bocado a sopa "
"675" "als" " eu sou muito pouco sensível ao cheiro então "
"676" "mae" " uhi "
"677" "mae" " ó inês aqui "
"678" "mae" " aqui "
"679" "als" " ver se ela diz "
"680" "mae" " inês olha senta aqui para a ana lúcia ver como é que te sentas senta lá "
"681" "als" " aii já sabe sentar sozinha "
"682" "mae" " enai "
"683" "als" " que linda "
"684" "mae" " a inês já se senta sozinha "
"685" "mae" " pumbai oh "
"686" "als" " já foi "
"687" "als" " já saiu "
"688" "mae" " senta "
"689" "mae" " pumi oh "
"690" "mae" " olha os esquilos "
"691" "mae" " chama os esquilos inês "
"692" "mae" " esquilo "
"693" "mae" " esquilo "
"694" "mae" " esquilo "
"695" "als" " humi "
"696" "mae" " olha tem óculos o esquilo "
"697" "mae" " olha a ana lúcia tem óculos  não tem "
"698" "als" " como o esquilo "
"699" "als" " olha os óculos do esquilo "
"700" "mae" " tem óculos "
"701" "als" " sabes que eu sou um esquilo não sabias "
"702" "mae" " efp "
"703" "als" " olha aqui uns óculos "
"704" "mae" " tem óculos "
"705" "mae" " olha os óculos "
"706" "als" " pois não é "
"707" "als" " é melhor pôr "
"708" "mae" " inês bebe a aguinha "
"709" "mae" " queres a aguinha "
"710" "mae" " vai lá buscar a aguinha "
"711" "mae" " água "
"712" "als" " olha e os copinhos onde é que estão "
"713" "mae" " efp ela devia ter sede que ela comeu salsichas e tem um bocado de sal "
"714" "als" " humi pois pois isso faz sede "
"715" "mae" " a inês já sabe beber água sozinha  né "
"716" "als" " é muito crescida "
"717" "mae" " está é toda suja "
"718" "als" " efp "
"719" "als" " estás a olhar para mim de lado "
"720" "mae" " as papas são uma aventura  não é "
"721" "als" " ela já está a querer comer sozinha a papa  não é "
"722" "mae" " é "
"723" "mae" " mas entorna pela cabeça por mim tenho de pôr um avental  para não me sujar eu "
"724" "mae" " adeus inês "
"725" "mae" " olha a mãe está cansada fica aqui sentada  está bem "
"726" "als" " e ela está o dia todo assim a a arrastar te de um lado para o outro  não "
"727" "mae" " põe música "
"728" "mae" " sim "
"729" "mae" " olha inês põe música "
"730" "mae" " olha o esquilo dos óculos "
"731" "mae" " o strumph "
"732" "mae" " agora veio o filho da empregada bem ficou radiante "
"733" "als" " ah porque fica aqui a brincar com ela  é "
"734" "mae" " uii mas ela assim miúdos pa aí seis anos sete  adora "
"735" "als" " pois "
"736" "mae" " assim bebés não não gosta "
"737" "als" " não porque não conseguem interagir bem  não "
"738" "mae" " nunca gostou muito é sempre mais velhos é que ela gosta "
"739" "als" " pois "
"740" "mae" " olha queres andar no cavalinho "
"741" "als" " aii tu tens um cavalinho novo "
"742" "mae" " queres andar no cavalinho "
"743" "mae" " qué "
"744" "als" " tu não tinhas esse cavalinho  pois não "
"745" "mae" " pois não foi prenda da tia "
"746" "als" " tão lindo um cavalinho "
"747" "als" " tão giro "
"748" "mae" " upai "
"749" "mae" " ah "
"750" "als" " que sorte "
"751" "mae" " agora tens é que segurar com as tuas mãos dá "
"752" "mae" " não "
"753" "mae" " então e a outra mão "
"754" "mae" " tens que pôr a mão aqui "
"755" "als" " queres andar no cavalinho a beber água  é "
"756" "mae" " não ou bebes água ou andas vá "
"757" "mae" " virar a cara para eu não lhe tirar "
"758" "als" " humi "
"759" "mae" " já está "
"760" "mae" " ihi estava cheia de sede "
"761" "als" " com muita sede a inês "
"762" "mae" " tu depois saíste do centro comercial aqui por esta porta das traseiras ou lá da frente "
"763" "als" " espera agora não consigo ver "
"764" "mae" " se calhar ainda não consigo ver "
"765" "als" " espera aí "
"766" "als" " espera aí deixa me só pôr aí ao pé dela "
"767" "als" " não saí por essa saí por essa "
"768" "mae" " sim e depois desceste "
"769" "als" " olha exacto eu vim ali dar mas à partida esta era a rua pela qual eu devia chegar  não é era a rua das vivendas ali à frente "
"770" "mae" " sim é "
"771" "als" " pronto aí tudo bem "
"772" "als" " eu acho que só me enganei foi quando saí do comboio em vez de subir uma rua fui na rua que era a mais óbvia estás a ver "
"773" "mae" " ah "
"774" "als" " então fiquei assim um bocado não estava a ver bem onde é que estava "
"775" "mae" " pois "
"776" "als" " depois pensei  "
"777" "mae" " depois subiste outra vez "
"778" "mae" " ah pois "
"779" "als" " sim mas depois pronto "
"780" "als" " estás a cantar no cavalinho "
"781" "mae" " olha inês e o atirei o pau ao gato "
"782" "mae" " miauo "
"783" "mae" " é o pé é "
"784" "mae" " é o pé "
"785" "mae" " não segura ali com as mãos "
"786" "mae" " não depois cais "
"787" "mae" " dá a mão senão cais "
"788" "mae" " cai cai cai cai "
"789" "als" " afp "
"790" "mae" " ela está é a morder aquilo oh "
"791" "als" " pois é está a servir se daquilo como chucha "
"792" "mae" " é para os dentes "
"793" "mae" " dá inês dá "
"794" "mae" " se não não andas "
"795" "als" " não "
"796" "als" " disse que não  não é "
"797" "mae" " humi humi "
