"speaker"	"utterance"	"language"	"corpus"
"51"	"mae"	" então não mas ela depois diz me assim mamã e é para eu ir para lá e depois diz óóf e depois atira se à maluca para cima de mim aos gritos assim aii "	"portuguese"	"santos"
"52"	"als"	" aii que horror "	"portuguese"	"santos"
"53"	"als"	" mas não aprendeu isso com ninguém foi invenção dela "	"portuguese"	"santos"
"54"	"mae"	" não "	"portuguese"	"santos"
"55"	"mae"	" e agora acho que estava a querer fazer queres ver "	"portuguese"	"santos"
"56"	"als"	" é uma reguilóide "	"portuguese"	"santos"
"57"	"mae"	" olha "	"portuguese"	"santos"
"58"	"mae"	" queres ver "	"portuguese"	"santos"
"59"	"als"	" ah agora é delicadamente "	"portuguese"	"santos"
"60"	"als"	" é só festinhas "	"portuguese"	"santos"
"61"	"als"	" agora estás a querer subir "	"portuguese"	"santos"
"62"	"mae"	" humi "	"portuguese"	"santos"
"63"	"mae"	" olha vamos ali brincar "	"portuguese"	"santos"
"64"	"mae"	" vamos ali brincar  "	"portuguese"	"santos"
"65"	"mae"	" olha aquele o cão "	"portuguese"	"santos"
"66"	"mae"	" o cão a ovelha anda lá ver "	"portuguese"	"santos"
"67"	"mae"	" está aqui "	"portuguese"	"santos"
"68"	"mae"	" mostra lá à ana lúcia a música "	"portuguese"	"santos"
"69"	"mae"	" mostra lá "	"portuguese"	"santos"
"70"	"mae"	" como é que faz o cão "	"portuguese"	"santos"
"71"	"mae"	" o cão "	"portuguese"	"santos"
"72"	"als"	" ah "	"portuguese"	"santos"
"73"	"mae"	" diz lá como é que faz o cão "	"portuguese"	"santos"
"74"	"mae"	" ãoo ãoo "	"portuguese"	"santos"
"75"	"mae"	" não diz "	"portuguese"	"santos"
"76"	"als"	" ela diz carrega "	"portuguese"	"santos"
"77"	"mae"	" e a ovelha "	"portuguese"	"santos"
"78"	"mae"	" e a vaca "	"portuguese"	"santos"
"79"	"mae"	" muo "	"portuguese"	"santos"
"80"	"als"	" ah estamos a fazer carinhas "	"portuguese"	"santos"
"81"	"mae"	" vai fazer aquilo "	"portuguese"	"santos"
"82"	"mae"	" é quando faz aquilo "	"portuguese"	"santos"
"83"	"als"	" está mesmo com cara de safadinha "	"portuguese"	"santos"
"84"	"mae"	" de malandra "	"portuguese"	"santos"
"85"	"als"	" ah ah que é que vais fazer "	"portuguese"	"santos"
"86"	"mae"	" aii aii "	"portuguese"	"santos"
"87"	"mae"	" aii aii "	"portuguese"	"santos"
"88"	"mae"	" atchimo "	"portuguese"	"santos"
"89"	"mae"	" cucu "	"portuguese"	"santos"
"90"	"mae"	" mão "	"portuguese"	"santos"
"91"	"als"	" é a mão "	"portuguese"	"santos"
"92"	"mae"	" isso ela já diz mesmo mão "	"portuguese"	"santos"
"93"	"als"	" ah "	"portuguese"	"santos"
"94"	"mae"	" aii outra vez para aqui não vamos para ali para o teu quarto "	"portuguese"	"santos"
"95"	"mae"	" anda ali para o teu quarto "	"portuguese"	"santos"
"96"	"als"	" afp vamos brincar "	"portuguese"	"santos"
"97"	"mae"	" tá lá mais coisas "	"portuguese"	"santos"
"98"	"mae"	" pumi "	"portuguese"	"santos"
"99"	"mae"	" olha "	"portuguese"	"santos"
"100"	"mae"	" aqui "	"portuguese"	"santos"
"101"	"mae"	" ó maluquinha o que é que tu queres "	"portuguese"	"santos"
"102"	"mae"	" o que é que tu queres "	"portuguese"	"santos"
"103"	"mae"	" humi "	"portuguese"	"santos"
"104"	"als"	" é o quê esse "	"portuguese"	"santos"
"105"	"als"	" quem é esse "	"portuguese"	"santos"
"106"	"mae"	" urso "	"portuguese"	"santos"
"107"	"mae"	" é o urso "	"portuguese"	"santos"
"108"	"als"	" humi "	"portuguese"	"santos"
"109"	"mae"	" é o urso "	"portuguese"	"santos"
"110"	"als"	" pois "	"portuguese"	"santos"
"111"	"als"	" esse não é dos conhecidos "	"portuguese"	"santos"
"112"	"mae"	" oh já não dá "	"portuguese"	"santos"
"113"	"mae"	" inês já não dá "	"portuguese"	"santos"
"114"	"mae"	" quem é "	"portuguese"	"santos"
"115"	"mae"	" quem é "	"portuguese"	"santos"
"116"	"mae"	" piupiu "	"portuguese"	"santos"
"117"	"als"	" ah é o piupiu "	"portuguese"	"santos"
"118"	"mae"	" e este "	"portuguese"	"santos"
"119"	"mae"	" ver se ela se reconhece assim "	"portuguese"	"santos"
"120"	"mae"	" e este "	"portuguese"	"santos"
"121"	"mae"	" quem é "	"portuguese"	"santos"
"122"	"mae"	" são as orelhas do urso "	"portuguese"	"santos"
"123"	"mae"	" acho que é um urso  não é "	"portuguese"	"santos"
"124"	"als"	" é qualquer coisa dessas "	"portuguese"	"santos"
"125"	"mae"	" quem é "	"portuguese"	"santos"
"126"	"mae"	" inês quem é "	"portuguese"	"santos"
"127"	"als"	" e as orelhas da inês onde é que estão "	"portuguese"	"santos"
"128"	"als"	" a o a inês tem orelhas "	"portuguese"	"santos"
"129"	"als"	" aii o cão "	"portuguese"	"santos"
"130"	"mae"	" aii um cão "	"portuguese"	"santos"
"131"	"mae"	" adora os cães "	"portuguese"	"santos"
"132"	"als"	" tens aí um monte de cães "	"portuguese"	"santos"
"133"	"als"	" isso é uma colecção "	"portuguese"	"santos"
"134"	"mae"	" outro "	"portuguese"	"santos"
"135"	"als"	" cão "	"portuguese"	"santos"
"136"	"als"	" aii tantos "	"portuguese"	"santos"
"137"	"als"	" tantos cães "	"portuguese"	"santos"
"138"	"mae"	" pronto já não há mais  pois não "	"portuguese"	"santos"
"139"	"mae"	" é é "	"portuguese"	"santos"
"140"	"als"	" é um cão "	"portuguese"	"santos"
"141"	"als"	" ela disse ah cão  não é "	"portuguese"	"santos"
"142"	"mae"	" ah cão "	"portuguese"	"santos"
"143"	"als"	" ah muito obrigada é um cão para mim "	"portuguese"	"santos"
"144"	"als"	" ãoo ãoo ãoo ãoo ãoo ãoo ãoo "	"portuguese"	"santos"
"145"	"als"	" inês olha aqui ãoo ãoo ãoo ãoo ãoo ãoo ãoo "	"portuguese"	"santos"
"146"	"als"	" ihi outro cão agora vou ficar com os cães todos "	"portuguese"	"santos"
"147"	"mae"	" outro "	"portuguese"	"santos"
"148"	"mae"	" já nem tens mãos "	"portuguese"	"santos"
"149"	"als"	" olha estão todos aqui a a dormir no meu colo "	"portuguese"	"santos"
"150"	"mae"	" outro "	"portuguese"	"santos"
"151"	"mae"	" ãoo ãoo ãoo ãoo "	"portuguese"	"santos"
"152"	"als"	" vão fazer óóf aqui no colo todos "	"portuguese"	"santos"
"153"	"mae"	" olha inês como é que faz o gato "	"portuguese"	"santos"
"154"	"mae"	" o gato "	"portuguese"	"santos"
"155"	"mae"	" olha inês o gato como é que faz o gato "	"portuguese"	"santos"
"156"	"mae"	" vamos pôr os cãezinhos ali a descansar olha "	"portuguese"	"santos"
"157"	"mae"	" um dois três quatro "	"portuguese"	"santos"
"158"	"mae"	" inês como é que faz o gato "	"portuguese"	"santos"
"159"	"mae"	" humi "	"portuguese"	"santos"
"160"	"mae"	" afp cucu "	"portuguese"	"santos"
"161"	"als"	" cucu "	"portuguese"	"santos"
"162"	"als"	" cucu "	"portuguese"	"santos"
"163"	"als"	" humi "	"portuguese"	"santos"
"164"	"als"	" humi "	"portuguese"	"santos"
"165"	"mae"	" vá obrigada "	"portuguese"	"santos"
"166"	"mae"	" isso "	"portuguese"	"santos"
"167"	"als"	" olha isso é o palhacinho "	"portuguese"	"santos"
"168"	"als"	" é inês "	"portuguese"	"santos"
"169"	"mae"	" uma chucha "	"portuguese"	"santos"
"170"	"als"	" ah a inês vai pôr essa chucha "	"portuguese"	"santos"
"171"	"als"	" essa chucha presta "	"portuguese"	"santos"
"172"	"mae"	" dá cá inês dá "	"portuguese"	"santos"
"173"	"als"	" humi "	"portuguese"	"santos"
"174"	"mae"	" isso não é daí "	"portuguese"	"santos"
"175"	"mae"	" não não a mãe não gosta de chucha obrigado "	"portuguese"	"santos"
"176"	"mae"	" é daqui "	"portuguese"	"santos"
"177"	"mae"	" do urso "	"portuguese"	"santos"
"178"	"mae"	" ah "	"portuguese"	"santos"
"179"	"mae"	" não não não tires "	"portuguese"	"santos"
"180"	"mae"	" é do urso "	"portuguese"	"santos"
"181"	"als"	" aii o urso tem uma chucha inês "	"portuguese"	"santos"
"182"	"mae"	" a inês já tem uma chucha "	"portuguese"	"santos"
"183"	"mae"	" esta é do urso "	"portuguese"	"santos"
"184"	"als"	" não tires a chucha do urso "	"portuguese"	"santos"
"185"	"als"	" coitadinho "	"portuguese"	"santos"
"186"	"mae"	" na dá cá "	"portuguese"	"santos"
"187"	"als"	" afp ela gosta dos sapatos "	"portuguese"	"santos"
"188"	"mae"	" chatinha dá cá "	"portuguese"	"santos"
"189"	"mae"	" dá "	"portuguese"	"santos"
"190"	"mae"	" sapato inês para arrumar "	"portuguese"	"santos"
"191"	"mae"	" arruma aqui "	"portuguese"	"santos"
"192"	"mae"	" então põe ali "	"portuguese"	"santos"
"193"	"mae"	" inês olha põe ali "	"portuguese"	"santos"
"194"	"mae"	" pronto põe lá põe "	"portuguese"	"santos"
"195"	"als"	" afp gosta de distribuir "	"portuguese"	"santos"
"196"	"als"	" aii vai buscar a boneca  é "	"portuguese"	"santos"
"197"	"als"	" como é que se chama essa boneca "	"portuguese"	"santos"
"198"	"mae"	" aquela é a maria  não é "	"portuguese"	"santos"
"199"	"als"	" não é ela que tem uma joaquina "	"portuguese"	"santos"
"200"	"mae"	" ah é lá em benfica "	"portuguese"	"santos"
"201"	"als"	" ah então é isso "	"portuguese"	"santos"
"202"	"mae"	" o que é inês "	"portuguese"	"santos"
"203"	"mae"	" o que é "	"portuguese"	"santos"
"204"	"mae"	" o que é "	"portuguese"	"santos"
"205"	"als"	" ah já sei essas bonecas são daquelas muito engraçadas "	"portuguese"	"santos"
"206"	"mae"	" diz lá o que é "	"portuguese"	"santos"
"207"	"mae"	" humi "	"portuguese"	"santos"
"208"	"mae"	" o que é "	"portuguese"	"santos"
"209"	"mae"	" toma "	"portuguese"	"santos"
"210"	"mae"	" a outra "	"portuguese"	"santos"
"211"	"als"	" a outra  "	"portuguese"	"santos"
"212"	"mae"	" queres "	"portuguese"	"santos"
"213"	"mae"	" queres a outra "	"portuguese"	"santos"
"214"	"als"	" já está a dizer muito mais coisas  não é mariana "	"portuguese"	"santos"
"215"	"mae"	" humi diz assim estas coisas "	"portuguese"	"santos"
"216"	"mae"	" faz óóf a elas faz "	"portuguese"	"santos"
"217"	"als"	" aii um óóf tão lindo "	"portuguese"	"santos"
"218"	"als"	" olha eu também um óóf à bebé "	"portuguese"	"santos"
"219"	"als"	" outro óóf as duas "	"portuguese"	"santos"
"220"	"als"	" óóf um óóf "	"portuguese"	"santos"
"221"	"mae"	" bem "	"portuguese"	"santos"
"222"	"mae"	" ihi um abracinho "	"portuguese"	"santos"
"223"	"als"	" aii tão querido "	"portuguese"	"santos"
"224"	"als"	" agora dá um beijinho afp dá um beijinho "	"portuguese"	"santos"
"225"	"als"	" para elas fazerem óóf "	"portuguese"	"santos"
"226"	"mae"	" dá beijinho a elas "	"portuguese"	"santos"
"227"	"als"	" e tu dás um beijinho inês "	"portuguese"	"santos"
"228"	"als"	" dá um beijinho às bebés "	"portuguese"	"santos"
"229"	"als"	" aii um é um abracinho "	"portuguese"	"santos"
"230"	"als"	" humi fazer um óóf "	"portuguese"	"santos"
"231"	"als"	" faz tu "	"portuguese"	"santos"
"232"	"als"	" faz tu inês "	"portuguese"	"santos"
"233"	"als"	" aii tão giro "	"portuguese"	"santos"
"234"	"mae"	" um óóf "	"portuguese"	"santos"
"235"	"mae"	" queres que eu faça óóf é "	"portuguese"	"santos"
"236"	"mae"	" queres "	"portuguese"	"santos"
"237"	"mae"	" queres "	"portuguese"	"santos"
"238"	"mae"	" queres "	"portuguese"	"santos"
"239"	"mae"	" olha a maria e a francisca "	"portuguese"	"santos"
"240"	"mae"	" não é "	"portuguese"	"santos"
"241"	"mae"	" já não sei se era uma ou se era outra "	"portuguese"	"santos"
"242"	"als"	" vai cair "	"portuguese"	"santos"
"243"	"als"	" não "	"portuguese"	"santos"
"244"	"als"	" essas bonecas pareciam aquelas feitas à mão sabes que costumam estar na fia "	"portuguese"	"santos"
"245"	"mae"	"  pá foram muita  "	"portuguese"	"santos"
"246"	"als"	" então se calhar são dessas que são espectaculares "	"portuguese"	"santos"
"247"	"als"	" ah eu acho que já sei quais são são tão giras eu adoro esses bonecos "	"portuguese"	"santos"
"248"	"mae"	" ah é o piupiuf "	"portuguese"	"santos"
"249"	"als"	" é "	"portuguese"	"santos"
"250"	"als"	" está a fazer barulho o piupiu "	"portuguese"	"santos"
"251"	"als"	" diz lá chama o chama o "	"portuguese"	"santos"
"252"	"als"	" chama o piupiu para ele ir ter contigo "	"portuguese"	"santos"
"253"	"als"	" chama "	"portuguese"	"santos"
"254"	"als"	" não queres chamar assim piupiu "	"portuguese"	"santos"
"255"	"mae"	" chama inês chama o piupiu "	"portuguese"	"santos"
"256"	"als"	" ah piupiu "	"portuguese"	"santos"
"257"	"als"	" vou já inês toma "	"portuguese"	"santos"
"258"	"mae"	" já está "	"portuguese"	"santos"
"259"	"mae"	" obrigada "	"portuguese"	"santos"
"260"	"mae"	" piuo piuo "	"portuguese"	"santos"
"261"	"mae"	" piuo piuo "	"portuguese"	"santos"
"262"	"mae"	" inês gostas do piupiu "	"portuguese"	"santos"
"263"	"mae"	" gostas "	"portuguese"	"santos"
"264"	"mae"	" gostas do piupiu "	"portuguese"	"santos"
"265"	"mae"	" gostas "	"portuguese"	"santos"
"266"	"mae"	" humi "	"portuguese"	"santos"
"267"	"als"	" não "	"portuguese"	"santos"
"268"	"mae"	" mão "	"portuguese"	"santos"
"269"	"mae"	" mão "	"portuguese"	"santos"
"270"	"als"	" ah mão "	"portuguese"	"santos"
"271"	"mae"	" lá vou eu "	"portuguese"	"santos"
"272"	"als"	" tal e qual "	"portuguese"	"santos"
"273"	"als"	" bem não devias  não é "	"portuguese"	"santos"
"274"	"mae"	" ah é impossível "	"portuguese"	"santos"
"275"	"mae"	" impossível "	"portuguese"	"santos"
"276"	"als"	" ó mariana é que podes te arrepender também  não é "	"portuguese"	"santos"
"277"	"mae"	" humi "	"portuguese"	"santos"
"278"	"als"	" não é "	"portuguese"	"santos"
"279"	"als"	" nessas circunstâncias "	"portuguese"	"santos"
"280"	"als"	" ah pois "	"portuguese"	"santos"
"281"	"als"	" pois não "	"portuguese"	"santos"
"282"	"als"	" pois está habituada "	"portuguese"	"santos"
"283"	"mae"	" olha vamos para ali aqui não há nada que preste "	"portuguese"	"santos"
"284"	"als"	" vamos "	"portuguese"	"santos"
"285"	"als"	" vamos "	"portuguese"	"santos"
"286"	"mae"	" ah já gravaste ela a dizer avóq  "	"portuguese"	"santos"
"287"	"als"	" não "	"portuguese"	"santos"
"288"	"als"	" acho que não "	"portuguese"	"santos"
"289"	"mae"	" então então afinal vamos para aqui inês "	"portuguese"	"santos"
"290"	"als"	" ah anda "	"portuguese"	"santos"
"291"	"mae"	" olha onde é que está a avó ali na fotografia "	"portuguese"	"santos"
"292"	"mae"	" a avó chama a avó "	"portuguese"	"santos"
"293"	"mae"	" chama "	"portuguese"	"santos"
"294"	"mae"	" chama a avó "	"portuguese"	"santos"
"295"	"mae"	" chama a avó inês "	"portuguese"	"santos"
"296"	"mae"	" chama "	"portuguese"	"santos"
"297"	"als"	" nessa altura ela chamava mãe à à tua mãe "	"portuguese"	"santos"
"298"	"mae"	" ah agora já não "	"portuguese"	"santos"
"299"	"als"	" não é "	"portuguese"	"santos"
"300"	"mae"	" olha quem é "	"portuguese"	"santos"
"301"	"mae"	" quem é "	"portuguese"	"santos"
"302"	"mae"	" diz à ana lúcia quem é "	"portuguese"	"santos"
"303"	"als"	" quem é "	"portuguese"	"santos"
"304"	"mae"	" quem é "	"portuguese"	"santos"
"305"	"als"	" eu não sei "	"portuguese"	"santos"
"306"	"mae"	" quem é inês "	"portuguese"	"santos"
"307"	"als"	" esse é o bebé a inês  não é "	"portuguese"	"santos"
"308"	"als"	" e quem é aquela ali "	"portuguese"	"santos"
"309"	"mae"	" ihi está sempre a dizer  "	"portuguese"	"santos"
"310"	"mae"	" inês quem é "	"portuguese"	"santos"
"311"	"mae"	" olha a ana lúcia não sabe "	"portuguese"	"santos"
"312"	"als"	" mas eu não sei quem é aquela senhora que está ali com a inês ao colo "	"portuguese"	"santos"
"313"	"mae"	" a folha a folha a folha e aqui "	"portuguese"	"santos"
"314"	"mae"	" e aqui "	"portuguese"	"santos"
"315"	"mae"	" é a folha e outra folha "	"portuguese"	"santos"
"316"	"mae"	" e aqui quem é que está aqui "	"portuguese"	"santos"
"317"	"als"	" afp "	"portuguese"	"santos"
"318"	"mae"	" tu és tramada "	"portuguese"	"santos"
"319"	"mae"	" é aqui a folha folha a folha a folha e a folha "	"portuguese"	"santos"
"320"	"mae"	" e aqui "	"portuguese"	"santos"
"321"	"mae"	" e aqui "	"portuguese"	"santos"
"322"	"mae"	" ah "	"portuguese"	"santos"
"323"	"als"	" ah vovó  é "	"portuguese"	"santos"
"324"	"mae"	" gogó "	"portuguese"	"santos"
"325"	"als"	" a gogó "	"portuguese"	"santos"
"326"	"mae"	" é a gogóf e a bebé  não é "	"portuguese"	"santos"
"327"	"als"	" mas é a gogó porque vocês dizem a vovóq ou dizem a avóq  "	"portuguese"	"santos"
"328"	"mae"	" humi "	"portuguese"	"santos"
"329"	"als"	" ela é que começou a chamar vovó "	"portuguese"	"santos"
"330"	"mae"	" a mãe do nuno dizia vovóq  "	"portuguese"	"santos"
"331"	"als"	" vovó "	"portuguese"	"santos"
"332"	"als"	" ah então é isso "	"portuguese"	"santos"
"333"	"mae"	" e nós dizíamos avóq e ela dizia góq  "	"portuguese"	"santos"
"334"	"als"	" ah então ficou vovóq  "	"portuguese"	"santos"
"335"	"mae"	" ficou gogóq  "	"portuguese"	"santos"
"336"	"als"	" pois "	"portuguese"	"santos"
"337"	"als"	" aii o piupiu "	"portuguese"	"santos"
"338"	"als"	" também não faz barulho nenhum o piupiu "	"portuguese"	"santos"
"339"	"als"	" não "	"portuguese"	"santos"
"340"	"mae"	" e avô é gogôq  "	"portuguese"	"santos"
"341"	"als"	" ah "	"portuguese"	"santos"
"342"	"mae"	" mas diz tia na perfeição "	"portuguese"	"santos"
"343"	"mae"	" chama a tia inês a tia "	"portuguese"	"santos"
"344"	"mae"	" não está cá "	"portuguese"	"santos"
"345"	"mae"	" diz lá "	"portuguese"	"santos"
"346"	"mae"	" chama lá a tia "	"portuguese"	"santos"
"347"	"mae"	" a tia "	"portuguese"	"santos"
"348"	"mae"	" não a tia não veio "	"portuguese"	"santos"
"349"	"mae"	" chama lá a tia a ver se ela vem "	"portuguese"	"santos"
"350"	"mae"	" chama "	"portuguese"	"santos"
"351"	"mae"	" não está cá inês não está "	"portuguese"	"santos"
"352"	"mae"	" o que é "	"portuguese"	"santos"
"353"	"als"	" aii quer olhar  "	"portuguese"	"santos"
"354"	"mae"	" queres espreitar "	"portuguese"	"santos"
"355"	"als"	" mas não vais ver muita coisa acho eu está escuro "	"portuguese"	"santos"
"356"	"mae"	" diz  "	"portuguese"	"santos"
"357"	"mae"	" humi "	"portuguese"	"santos"
"358"	"mae"	" chama a tia a ver se ela vem "	"portuguese"	"santos"
"359"	"mae"	" chama "	"portuguese"	"santos"
"360"	"mae"	" oh não vem não "	"portuguese"	"santos"
"361"	"mae"	" não está cá "	"portuguese"	"santos"
"362"	"mae"	" oh  já me deve ter visto a espreitar "	"portuguese"	"santos"
"363"	"mae"	" estás com tosse "	"portuguese"	"santos"
"364"	"mae"	" vê lá "	"portuguese"	"santos"
"365"	"mae"	" chama a tia "	"portuguese"	"santos"
"366"	"mae"	" fiteirinha "	"portuguese"	"santos"
"367"	"mae"	" ah "	"portuguese"	"santos"
"368"	"mae"	" chama a tia "	"portuguese"	"santos"
"369"	"als"	" aii a tia "	"portuguese"	"santos"
"370"	"mae"	" tia "	"portuguese"	"santos"
"371"	"mae"	" tia "	"portuguese"	"santos"
"372"	"mae"	" tia "	"portuguese"	"santos"
"373"	"als"	" tu gostas da tia "	"portuguese"	"santos"
"374"	"als"	" a inês gosta da tia "	"portuguese"	"santos"
"375"	"mae"	" gostas da tia "	"portuguese"	"santos"
"376"	"mae"	" gostas "	"portuguese"	"santos"
"377"	"als"	" nha nha nha nha  "	"portuguese"	"santos"
"378"	"als"	" olha o piupiu anda atrás de ti "	"portuguese"	"santos"
"379"	"mae"	" cão "	"portuguese"	"santos"
"380"	"mae"	" não era o cão "	"portuguese"	"santos"
"381"	"als"	" é quem "	"portuguese"	"santos"
"382"	"mae"	" cão chama cão a tudo "	"portuguese"	"santos"
"383"	"als"	" não é o leão "	"portuguese"	"santos"
"384"	"als"	" olha o piupiuf "	"portuguese"	"santos"
"385"	"als"	" o piupiuf também quer ver "	"portuguese"	"santos"
"386"	"als"	" põe a ver "	"portuguese"	"santos"
"387"	"mae"	" olha ah a abelha o tigre "	"portuguese"	"santos"
"388"	"als"	" é um tigre "	"portuguese"	"santos"
"389"	"als"	" olha olha ali o tigre a fugir da das abelhas não viste "	"portuguese"	"santos"
"390"	"als"	" humi "	"portuguese"	"santos"
"391"	"mae"	" olha o leão "	"portuguese"	"santos"
"392"	"mae"	" oh "	"portuguese"	"santos"
"393"	"mae"	" caiu "	"portuguese"	"santos"
"394"	"als"	" caiu "	"portuguese"	"santos"
"395"	"als"	" e agora "	"portuguese"	"santos"
"396"	"mae"	" inês tens cocó "	"portuguese"	"santos"
"397"	"mae"	" ela diz sabes quando faz agora "	"portuguese"	"santos"
"398"	"als"	" ah "	"portuguese"	"santos"
"399"	"mae"	" tens cocó "	"portuguese"	"santos"
"400"	"mae"	" espera lá "	"portuguese"	"santos"
"401"	"mae"	" anda cá "	"portuguese"	"santos"
"402"	"mae"	" anda cá "	"portuguese"	"santos"
"403"	"als"	" afp "	"portuguese"	"santos"
"404"	"mae"	" aii "	"portuguese"	"santos"
"405"	"als"	" aii estás a olhar de lado para ver se eu vou "	"portuguese"	"santos"
"406"	"als"	" não sei se eu vou se calhar não vou "	"portuguese"	"santos"
"407"	"mae"	" chama a ana lúcia "	"portuguese"	"santos"
"408"	"mae"	" chama "	"portuguese"	"santos"
"409"	"mae"	" ela vem "	"portuguese"	"santos"
"410"	"mae"	" chama lá "	"portuguese"	"santos"
"411"	"mae"	" chama inês "	"portuguese"	"santos"
"412"	"mae"	" diz para vir "	"portuguese"	"santos"
"413"	"mae"	" ah "	"portuguese"	"santos"
"414"	"als"	" por que é que estás a chorar "	"portuguese"	"santos"
"415"	"als"	" humi "	"portuguese"	"santos"
"416"	"mae"	" está cheia de chichi está está "	"portuguese"	"santos"
"417"	"als"	" posso filmar a mudança de fralda "	"portuguese"	"santos"
"418"	"mae"	" acho que ela não se vai importar "	"portuguese"	"santos"
"419"	"als"	" acho que não no futuro "	"portuguese"	"santos"
"420"	"als"	" embora quem é que vai embora "	"portuguese"	"santos"
"421"	"als"	" sim e queria ir embora "	"portuguese"	"santos"
"422"	"mae"	" inês queres ir embora e ela quéq e eu disse assim  então diz ao pai e ela estávamos na cozinha ela foi para a sala e disse assim papá bóaq  "	"portuguese"	"santos"
"423"	"als"	" tu disseste emboraq ao pai  foi foi "	"portuguese"	"santos"
"424"	"mae"	" bóa "	"portuguese"	"santos"
"425"	"als"	" humi "	"portuguese"	"santos"
"426"	"mae"	" vamos embora  não era "	"portuguese"	"santos"
"427"	"mae"	" fizeste assim vamos embora "	"portuguese"	"santos"
"428"	"mae"	" embora "	"portuguese"	"santos"
"429"	"mae"	" diz lá embora i inês "	"portuguese"	"santos"
"430"	"als"	" é o quê "	"portuguese"	"santos"
"431"	"mae"	" embora "	"portuguese"	"santos"
"432"	"als"	" embora "	"portuguese"	"santos"
"433"	"mae"	" embora "	"portuguese"	"santos"
"434"	"als"	" ela estava era com o dedo na boca "	"portuguese"	"santos"
"435"	"mae"	" e ruaq  "	"portuguese"	"santos"
"436"	"mae"	" também já sabes dizer ruaq diz lá "	"portuguese"	"santos"
"437"	"mae"	" rua "	"portuguese"	"santos"
"438"	"mae"	" diz "	"portuguese"	"santos"
"439"	"als"	" queres ir à rua "	"portuguese"	"santos"
"440"	"mae"	" diz lá "	"portuguese"	"santos"
"441"	"mae"	" diz inês "	"portuguese"	"santos"
"442"	"mae"	" ruaq diz "	"portuguese"	"santos"
"443"	"als"	" não "	"portuguese"	"santos"
"444"	"mae"	" diz lá ruaq inês "	"portuguese"	"santos"
"445"	"mae"	" humi "	"portuguese"	"santos"
"446"	"mae"	" não dizes "	"portuguese"	"santos"
"447"	"mae"	" não dizes ruaq  "	"portuguese"	"santos"
"448"	"mae"	" já não tens medo da máquina "	"portuguese"	"santos"
