Speaker	Utterance
als	 eu acho que só me enganei foi quando saí do comboio em vez de subir uma rua fui na rua que era a mais óbvia estás a ver 
mae	 ah 
als	 então fiquei assim um bocado não estava a ver bem onde é que estava 
mae	 pois 
als	 depois pensei  
mae	 depois subiste outra vez 
mae	 ah pois 
als	 sim mas depois pronto 
als	 estás a cantar no cavalinho 
mae	 olha inês e o atirei o pau ao gato 
mae	 miauo 
mae	 é o pé é 
mae	 é o pé 
mae	 não segura ali com as mãos 
mae	 não depois cais 
mae	 dá a mão senão cais 
mae	 cai cai cai cai 
als	 afp 
mae	 ela está é a morder aquilo oh 
als	 pois é está a servir se daquilo como chucha 
mae	 é para os dentes 
mae	 dá inês dá 
mae	 se não não andas 
als	 não 
als	 disse que não  não é 
mae	 humi humi 
mae	 dá 
als	 para andares de cavalinho 
mae	  cavalinho 
als	 boai 
mae	 não não 
mae	 o que é 
mae	 humi 
mae	 não 
mae	 mão 
mae	 mão 
mae	 ou não 
als	 não sabes o que é 
mae	 dá aqui 
mae	 vem cá 
mae	 aqui 
mae	 vem cá aqui 
mae	 o quê a água 
mae	 a mãe 
mae	 aqui 
als	 ah 
mae	 vem cá aqui 
mae	 foi o que ela disse vem cá 
als	 agora percebeu se muito bem 
mae	 nha nha nha 
als	 queres sair 
als	 a inês é que quer sair 
als	 nhanhaq é a inês  é 
als	 ah estou a bater aqui 
mae	 a inê 
mae	 inê 
mae	 inê 
mae	 aqui 
als	 ah agora queres subir e descer 
mae	 não ela queria era o biberon 
als	 humi 
mae	 upai 
mae	 ah então 
als	 então 
als	 o que é que a inês quer 
mae	 aqui 
als	 quer ir para o colinho da mãe 
mae	 não 
mae	 não na na 
mae	 oh efp 
mae	 espera lá inês espera aí 
mae	 espera espera 
mae	 inês espera um bocadinho 
mae	 toma está aqui 
mae	 mão mão mão 
mae	 já viste como ela está 
als	 humi 
mae	 e agora 
mae	 agora vou me sentar aqui 
mae	 ah 
als	 o que é 
mae	 olha a ana lúcia brinca 
mae	 a ana lúcia brinca contigo 
als	 eu brinco contigo não queres 
als	 vamos brincar com as argolas olha vamos 
mae	 ganda fita 
mae	 as lágrimas inês 
als	 afp 
mae	 as lágrimas 
mae	 oh não tem 
mae	 não tem lágrima 
mae	 não tem lágrima 
als	 tu estás uma mimadinha com a mãe 
mae	 não tem lágrima 
mae	 a mamã 
mae	 a mamã está aqui 
mae	 olha mostra mostra lá os dentes mostra 
mae	 mostra para ver se já nasceu 
mae	 mostra 
mae	 mostra 
mae	 mostra lá abre a boca 
mae	 abre 
als	 estas férias da mamã foi só miminhos 
als	 ah 
mae	 olha mostra lá os dentes a ver se já nasceu 
mae	 mostra 
mae	 não  
mae	 o cucu 
als	 estás a fazer um cucu a quem 
mae	 cucu 
als	 a fazer cucu à mãe  é 
als	 olha vamos brincar com as argolas vamos tirar 
mae	 olha eu não sei da bola onde é que está a bola 
mae	 fugiu 
mae	 a bola fugiu 
als	 olha ela a olhar de lado 
als	 olha não estás a ver a olhar 
als	 aii 
mae	 olha estás toda despenteada 
als	 agora fica torta 
mae	 ficas depois mal na fotografia 
mae	 olha o esquilo ainda está a dar o esquilo 
als	 tantos esquilos 
als	 os esquilos na biblioteca 
als	 olha o esquilo a ler o livro 
als	 ela vai ver o mar  é 
als	 não 
als	 ela sabe dizer marq  não 
mae	 sabe 
als	 sabes que no não sei se já disse  
als	 aí 
mae	 aqui 
mae	 ah é sempre isto 
mae	 é assim ela aqui 
als	 ah é porque a inês se senta aqui  é 
mae	 mamã 
mae	 ali 
mae	 mamã aqui 
mae	 é 
als	 é 
mae	 pronto 
mae	 o que é que está ali 
als	 o que é 
mae	 ali 
mae	 é o mar 
als	 ah é o mar 
als	 tu gostas de ir ao mar brincar com a água 
als	 nem por isso 
als	 mais piscina  não é 
mae	 é o mar e as árvores  não é 
mae	 não é 
als	 e olha aqui não ouves os piupius 
als	 olha ouve lá 
als	 olha os piupius 
als	 não ouves 
als	 estou a ouvir um piupiu 
mae	 eu não oiço 
als	 não 
als	 bem então se calhar não é um não é um pássaro 
als	 não estás a ouvir aqui chilrear 
mae	 ah é é 
als	 ah 
mae	 ah bem tens um ouvido 
als	 pronto não posso não tenho cheiro ao menos tenho ouvido  não é 
mae	 não 
mae	 cuidado 
mae	 cuidado 
als	 e agora o que é que a inês vai fazer 
als	 está a mostrar o pé 
als	 mo chama o pé 
als	 a mamã 
mae	 mamã  
mae	 o pé não é da mamã 
mae	 esse pé é da inês 
mae	 onde é que está o pé da mamã 
mae	 está aqui 
als	 a inês quer sair  não é 
mae	 queres ir para o chão 
als	 ah não 
als	 efp 
mae	 queres queres 
als	 olha que ela pode entornar pode virar a cadeira  não é 
mae	 espera olha que tu cais 
mae	 cais cais 
als	 ah vá lá 
mae	 ah 
als	 já está 
mae	 na é do papá 
mae	 não mexe 
mae	 inês não não 
mae	 não mexe é do papá 
mae	 aí 
mae	 aí 
als	 humi 
mae	 então vá 
als	 tu sabes mexer  é 
als	 sabes brincar no computador inês 
mae	 enai 
mae	 o rato 
als	 diz lá o rato 
als	 é o rato inês 
mae	 diz lá rato 
als	 aii um rato 
als	 pois 
als	 estás a fazer o quê estás a escrever no computador  inês 
als	 humi 
mae	 não  
mae	 compenetradíssima 
mae	 pronto já está 
mae	 não 
als	 não queres ir brincar com outra coisa 
als	 humi 
mae	 olha inês vamos embora 
mae	 quer 
als	 então vamos 
mae	 qué então vamos 
mae	 agora julga que vai para a rua outra vez 
mae	 vamos para ali 
mae	 aí 
mae	 aí não 
mae	 olha e ali 
mae	 ali 
mae	 espera 
mae	 ah 
mae	 ah aqui 
mae	 e a ana lúcia 
mae	 ali 
als	 sento aqui 
mae	 sim 
als	 é aqui 
als	 está bem 
als	 ou não 
als	 é 
als	 estás a mostrar o pé 
mae	 olha vamos ver se há aqui carros 
mae	 não há 
mae	 aqui há 
mae	 olha inês quem é 
als	 quem é 
mae	 é uma menina 
als	 é uma menina 
mae	 é uma menina 
mae	 e aqui 
mae	 menina 
als	 ah outra menina 
mae	 mena 
mae	 menina 
mae	 ía menina 
mae	 e aqui 
mae	 menina 
als	 aii tantas meninas já viste 
als	 esse livro tem tantas meninas  não é inês 
mae	 e o creme  não é 
mae	 é o creme 
mae	 é é 
als	 aii a inês está a pôr creme 
mae	 o creme para pôr no corpinho e na carinha 
als	 olha a inês está a pôr creme 
mae	 quem é 
mae	 é menina 
als	 e aquele outro 
als	 aii o relógio 
als	 olha vou para aqui que é para ver se se ouve melhor 
mae	 e mais 
als	 outra menina 
mae	 outra menina 
mae	 é o relógio também é um relógio 
als	 ah o relógio que linda 
als	 é o relógio da inês  é 
als	 para a inês pôr aqui 
mae	 inês quem é 
als	 olha 
als	 aii um bebé 
mae	 o bebé 
als	 olha aqui o meu relógio inês 
als	 olha é um relógio já viste 
mae	 ah pois tem 
mae	 olha a mãe não tem 
als	 olha 
mae	 não tem a mãe 
mae	 tem 
mae	 a mãe tem relógio 
als	 onde é que está 
mae	 não a ana lúcia tem e a mãe 
als	 é quem quem é tem tem 
mae	 tem tem 
als	 e a mãe tem ali relógio 
als	 olha ali 
mae	 a mãe tem 
als	 olha 
als	 tem 
mae	 tem relógio 
